# @(#) $(JCGO)/reflgen/jna.dat --
# JNI method/field reflection dependency for Sun JNA (Java Native Access)
# library (data file for JCGO "GenRefl" utility).
##
# Project: JCGO (http://www.ivmaisoft.com/jcgo/)
# Copyright (C) 2001-2010 Ivan Maidanski <ivmai@ivmaisoft.com>
# Use is subject to license terms. No warranties. All rights reserved.
##

# Initial supported JNA (jnidispatch) version: 3.2.7 (3.2.2)
# Last revised for jnidispatch version: 3.2.2

## Note 1: use the following compiler options:
# -DJava_com_sun_jna_Pointer__1indexOf=Java_com_sun_jna_Pointer__1indexOf__JB
# -DJNIONLOADDECLS=JNIONLOAD(JNI_OnLoad) -DJNIONLOADLIST=JNI_OnLoad

## Note 2: Java VARARGS modifier is not supported.

## Note 3: To use Native.loadLibrary(<some_interface>), that interface name
# should be passed to the JCGO translator as
# "$Proxy$00<interface_mangled_full_name>" (with all '$' characters doubled
# and all '.' characters replaced with "$0" in the interface name).

com.sun.jna.CallbackReference.createNativeCallback(*):com.sun.jna.Callback$UncaughtExceptionHandler.uncaughtException(Lcom/sun/jna/Callback;Ljava/lang/Throwable;)
com.sun.jna.CallbackReference.createNativeCallback(*):com.sun.jna.Native.callbackExceptionHandler
com.sun.jna.CallbackReference.createNativeCallback(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.CallbackReference.createNativeCallback(*):java.lang.UnsatisfiedLinkError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeDouble(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeDouble(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeDouble(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeDouble(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeDouble(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeDouble(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeFloat(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeFloat(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeFloat(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeFloat(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeFloat(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeFloat(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeInt(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeInt(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeInt(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeInt(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeInt(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeInt(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeLong(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeLong(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeLong(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeLong(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeLong(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeLong(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeObject(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeObject(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeObject(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeObject(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeObject(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeObject(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokePointer(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokePointer(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokePointer(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokePointer(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokePointer(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokePointer(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeStructure(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeStructure(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeStructure(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeStructure(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeStructure(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeStructure(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeVoid(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeVoid(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeVoid(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeVoid(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeVoid(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Function.invokeVoid(*):java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)
com.sun.jna.Native.ffi_prep_closure(*):java.lang.Error.<init>(Ljava/lang/String;)
